"mover","rx_min","rx_max","ry_min","ry_max","rz_min","rz_max","tx_min","tx_max","ty_min","ty_max","tz_min","tz_max","sx_min","sx_max","sy_min","sy_max","sz_min","sz_max","_min","_max"
"BrowInRtMover.Contract",,,,,,,,,,,,,,,,,,,-1.88,0.171
"BrowInLfMover.Contract",,,,,,,,,,,,,,,,,,,-1.88,0.171
"BrowInRtMover.Forward",,,,,,,,,,,,,,,,,,,-0.68,0.605
"BrowInLfMover.Forward",,,,,,,,,,,,,,,,,,,-0.68,0.605
"BrowInRtMover.Rotation",,,,,,,,,,,,,,,,,,,-45,11
"BrowInLfMover.Rotation",,,,,,,,,,,,,,,,,,,-45,11
"BrowInRtMover.UpDown",,,,,,,,,,,,,,,,,,,-1.16,3.13
"BrowInLfMover.UpDown",,,,,,,,,,,,,,,,,,,-1.16,3.13
"BrowMdLfMover.Contract",,,,,,,,,,,,,,,,,,,-5.7,0.86
"BrowMdRtMover.Contract",,,,,,,,,,,,,,,,,,,-5.7,0.86
"BrowMdLfMover.Forward",,,,,,,,,,,,,,,,,,,-0.534664661147,0.888673080526
"BrowMdRtMover.Forward",,,,,,,,,,,,,,,,,,,-0.534664661147,0.888673080526
"BrowMdLfMover.Rotation",,,,,,,,,,,,,,,,,,,-26,31
"BrowMdRtMover.Rotation",,,,,,,,,,,,,,,,,,,-26,31
"BrowMdRtMover.UpDown",,,,,,,,,,,,,,,,,,,-1.21,0.907857345099
"BrowMdLfMover.UpDown",,,,,,,,,,,,,,,,,,,-1.21,0.907857345099
"BrowOtRtMover.Forward",,,,,,,,,,,,,,,,,,,-0.122,1
"BrowOtLfMover.Forward",,,,,,,,,,,,,,,,,,,-0.122,1
"BrowOtRtMover.Rotation",,,,,,,,,,,,,,,,,,,-26,62
"BrowOtLfMover.Rotation",,,,,,,,,,,,,,,,,,,-26,62
"BrowOtRtMover.UpDown",,,,,,,,,,,,,,,,,,,-1,0.719587048395
"BrowOtLfMover.UpDown",,,,,,,,,,,,,,,,,,,-1,0.719587048395
"CornerLfMover.Angle",,,,,,,,,,,,,,,,,,,-0.851351605909,1.35244633257
"CornerRtMover.Angle",,,,,,,,,,,,,,,,,,,-0.851351605909,1.35244633257
"CornerLfMover.Contract",,,,,,,,,,,,,,,,,,,-0.592482724223,1.44
"CornerRtMover.Contract",,,,,,,,,,,,,,,,,,,-0.592482724223,1.44
"CornerLfMover.Curl",,,,,,,,,,,,,,,,,,,-30,45
"CornerRtMover.Curl",,,,,,,,,,,,,,,,,,,-30,45
"CornerRtMover.angleSharpenBt",,,,,,,,,,,,,,,,,,,-1.15446955194,0.558837242645
"CornerLfMover.angleSharpenBt",,,,,,,,,,,,,,,,,,,-1.15446955194,0.558837242645
"CornerLfMover.angleSharpenTp",,,,,,,,,,,,,,,,,,,-0.152043739431,0.72239382113
"CornerRtMover.angleSharpenTp",,,,,,,,,,,,,,,,,,,-0.152043739431,0.72239382113
"CornerRtMover.jawLine",,,,,,,,,,,,,,,,,,,-0.884765490907,1
"CornerLfMover.jawLine",,,,,,,,,,,,,,,,,,,-0.884765490907,1
"CornerRtMover.lipClose",,,,,,,,,,,,,,,,,,,0,1
"CornerLfMover.lipClose",,,,,,,,,,,,,,,,,,,0,1
"CornerLfMover.lipCurveTp",,,,,,,,,,,,,,,,,,,-0.279673752261,0.509499797542
"CornerRtMover.lipCurveTp",,,,,,,,,,,,,,,,,,,-0.279673752261,0.509499797542
"CornerRtMover.lipRidgeBt",,,,,,,,,,,,,,,,,,,-0.196087961875,1.25385668448
"CornerLfMover.lipRidgeBt",,,,,,,,,,,,,,,,,,,-0.196087961875,1.25385668448
"CornerLfMover.lipRidgeTp",,,,,,,,,,,,,,,,,,,-0.182247967379,0.75
"CornerRtMover.lipRidgeTp",,,,,,,,,,,,,,,,,,,-0.182247967379,0.75
"CornerLfMover.meatCorner",,,,,,,,,,,,,,,,,,,-1.93262454622,1.49682364489
"CornerRtMover.meatCorner",,,,,,,,,,,,,,,,,,,-1.93262454622,1.49682364489
"CornerRtMover.outCorner",,,,,,,,,,,,,,,,,,,-2.10057840158,1.17
"CornerLfMover.outCorner",,,,,,,,,,,,,,,,,,,-2.10057840158,1.17
"CornerLfMover.puff",,,,,,,,,,,,,,,,,,,-3.47144363531,2
"CornerRtMover.puff",,,,,,,,,,,,,,,,,,,-3.47144363531,2
"CornerLfMover.removeCorner",,,,,,,,,,,,,,,,,,,0,0.965951954695
"CornerRtMover.removeCorner",,,,,,,,,,,,,,,,,,,0,0.965951954695
"CornerLfMover.sneerBtA",,,,,,,,,,,,,,,,,,,-1,1
"CornerRtMover.sneerBtA",,,,,,,,,,,,,,,,,,,-1,1
"CornerLfMover.sneerBtB",,,,,,,,,,,,,,,,,,,-1,1
"CornerRtMover.sneerBtB",,,,,,,,,,,,,,,,,,,-1,1
"CornerRtMover.sneerTpA",,,,,,,,,,,,,,,,,,,-1,1
"CornerLfMover.sneerTpA",,,,,,,,,,,,,,,,,,,-1,1
"CornerLfMover.sneerTpB",,,,,,,,,,,,,,,,,,,-1,2
"CornerRtMover.sneerTpB",,,,,,,,,,,,,,,,,,,-1,2
"CornerLfMover.zipperClose",,,,,,,,,,,,,,,,,,,0,1
"CornerRtMover.zipperClose",,,,,,,,,,,,,,,,,,,0,1
"EyeLidRtBtMover.ty",,,,,,,,,,,,,,,,,,,-1.05,0.4
"EyeLidLfBtMover.ty",,,,,,,,,,,,,,,,,,,-1.05,0.4
"EyeLidRtBtMover.follow",,,,,,,,,,,,,,,,,,,0,1.2
"EyeLidLfBtMover.follow",,,,,,,,,,,,,,,,,,,0,1.2
"EyeLidLfBtMover.lidCompress",,,,,,,,,,,,,,,,,,,-0.23213151536,1.41
"EyeLidRtBtMover.lidCompress",,,,,,,,,,,,,,,,,,,-0.23213151536,1.41
"EyeLidRtBtMover.puff",,,,,,,,,,,,,,,,,,,-0.065,1.21595873317
"EyeLidLfBtMover.puff",,,,,,,,,,,,,,,,,,,-0.065,1.21595873317
"EyeLidLfBtMover.squintIn",,,,,,,,,,,,,,,,,,,-0.065,1
"EyeLidRtBtMover.squintIn",,,,,,,,,,,,,,,,,,,-0.065,1
"EyeLidRtBtMover.squintOt",,,,,,,,,,,,,,,,,,,-0.44,1
"EyeLidLfBtMover.squintOt",,,,,,,,,,,,,,,,,,,-0.44,1
"EyeLidLfTpMover.ty",,,,,,,,,,,,,,,,,,,-0.33,1.32
"EyeLidRtTpMover.ty",,,,,,,,,,,,,,,,,,,-0.33,1.32
"EyeLidRtTpMover.follow",,,,,,,,,,,,,,,,,,,0,1
"EyeLidLfTpMover.follow",,,,,,,,,,,,,,,,,,,0,1
"EyeLidRtTpMover.lidCompress",,,,,,,,,,,,,,,,,,,0,1
"EyeLidLfTpMover.lidCompress",,,,,,,,,,,,,,,,,,,0,1
"EyeLidRtTpMover.puff",,,,,,,,,,,,,,,,,,,0,1.54893099926
"EyeLidLfTpMover.puff",,,,,,,,,,,,,,,,,,,0,1.54893099926
"EyeLidRtTpMover.squintIn",,,,,,,,,,,,,,,,,,,0,0.32969853237
"EyeLidLfTpMover.squintIn",,,,,,,,,,,,,,,,,,,0,0.32969853237
"EyeLidRtTpMover.squintOt",,,,,,,,,,,,,,,,,,,0,0.32969853237
"EyeLidLfTpMover.squintOt",,,,,,,,,,,,,,,,,,,0,0.32969853237
"JawMover.rx",,,,,,,,,,,,,,,,,,,-52,40
"JawMover.sx",,,,,,,,,,,,,,,,,,,0.74,1.03900988725
"JawMover.allBt",,,,,,,,,,,,,,,,,,,-0.244048697234,0.260871793259
"JawMover.allTp",,,,,,,,,,,,,,,,,,,-0.244048697234,0.260871793259
"JawMover.autoJawSquash",,,,,,,,,,,,,,,,,,,0,1
"JawMover.centerBt",,,,,,,,,,,,,,,,,,,-0.67,0.575794219782
"JawMover.centerTp",,,,,,,,,,,,,,,,,,,-0.361063663673,0.633311805364
"JawMover.flattenBt",,,,,,,,,,,,,,,,,,,-0.283673035441,1
"JawMover.flattenTp",,,,,,,,,,,,,,,,,,,-1,0.504102230491
"JawMover.forwardBt",,,,,,,,,,,,,,,,,,,-0.201951262205,0.64866001513
